id,category,label,label_name,rationale,template,path,provenance,n_chars,n_lines
safe_everyday_0001,safe_everyday,0,safe,"download to file, not piped to shell",t_curl_download,scripts/safe_everyday_0001.sh,synthetic-template/seed=1337,158,5
safe_everyday_0002,safe_everyday,0,safe,HARD-NEG curl download + checksum (safe),t_hn_curl_checksum,scripts/safe_everyday_0002.sh,synthetic-template/seed=1337,214,5
safe_everyday_0003,safe_everyday,0,safe,"download to file, not piped to shell",t_curl_download,scripts/safe_everyday_0003.sh,synthetic-template/seed=1337,149,5
safe_everyday_0004,safe_everyday,0,safe,HARD-NEG curl download + checksum (safe),t_hn_curl_checksum,scripts/safe_everyday_0004.sh,synthetic-template/seed=1337,205,5
safe_everyday_0005,safe_everyday,0,safe,HARD-NEG privileged apt install (safe),t_hn_sudo_apt,scripts/safe_everyday_0005.sh,synthetic-template/seed=1337,154,4
safe_everyday_0006,safe_everyday,0,safe,git workflow,t_git,scripts/safe_everyday_0006.sh,synthetic-template/seed=1337,82,5
safe_everyday_0007,safe_everyday,0,safe,HARD-NEG bounded rm -rf of tmp dir (safe),t_hn_rm_tmp,scripts/safe_everyday_0007.sh,synthetic-template/seed=1337,158,6
safe_everyday_0008,safe_everyday,0,safe,read-only loop over text files,t_loop,scripts/safe_everyday_0008.sh,synthetic-template/seed=1337,95,5
safe_everyday_0009,safe_everyday,0,safe,HARD-NEG curl download + checksum (safe),t_hn_curl_checksum,scripts/safe_everyday_0009.sh,synthetic-template/seed=1337,193,5
safe_everyday_0010,safe_everyday,0,safe,HARD-NEG privileged apt install (safe),t_hn_sudo_apt,scripts/safe_everyday_0010.sh,synthetic-template/seed=1337,155,4
safe_everyday_0011,safe_everyday,0,safe,"python venv setup, no privilege",t_venv,scripts/safe_everyday_0011.sh,synthetic-template/seed=1337,150,6
safe_everyday_0012,safe_everyday,0,safe,read-only listing,t_list,scripts/safe_everyday_0012.sh,synthetic-template/seed=1337,72,3
safe_everyday_0013,safe_everyday,0,safe,read-only listing,t_list,scripts/safe_everyday_0013.sh,synthetic-template/seed=1337,76,3
safe_everyday_0014,safe_everyday,0,safe,HARD-NEG curl download + checksum (safe),t_hn_curl_checksum,scripts/safe_everyday_0014.sh,synthetic-template/seed=1337,202,5
safe_everyday_0015,safe_everyday,0,safe,HARD-NEG privileged apt install (safe),t_hn_sudo_apt,scripts/safe_everyday_0015.sh,synthetic-template/seed=1337,160,4
safe_everyday_0016,safe_everyday,0,safe,HARD-NEG privileged apt install (safe),t_hn_sudo_apt,scripts/safe_everyday_0016.sh,synthetic-template/seed=1337,146,4
safe_everyday_0017,safe_everyday,0,safe,HARD-NEG bounded rm -rf of tmp dir (safe),t_hn_rm_tmp,scripts/safe_everyday_0017.sh,synthetic-template/seed=1337,154,6
safe_everyday_0018,safe_everyday,0,safe,"download to file, not piped to shell",t_curl_download,scripts/safe_everyday_0018.sh,synthetic-template/seed=1337,146,5
safe_everyday_0019,safe_everyday,0,safe,read-only disk usage,t_disk,scripts/safe_everyday_0019.sh,synthetic-template/seed=1337,88,3
safe_everyday_0020,safe_everyday,0,safe,local copy into project subdir,t_copy,scripts/safe_everyday_0020.sh,synthetic-template/seed=1337,152,5
safe_everyday_0021,safe_everyday,0,safe,HARD-NEG bounded rm -rf of tmp dir (safe),t_hn_rm_tmp,scripts/safe_everyday_0021.sh,synthetic-template/seed=1337,160,6
safe_everyday_0022,safe_everyday,0,safe,"download to file, not piped to shell",t_curl_download,scripts/safe_everyday_0022.sh,synthetic-template/seed=1337,149,5
safe_everyday_0023,safe_everyday,0,safe,"download to file, not piped to shell",t_curl_download,scripts/safe_everyday_0023.sh,synthetic-template/seed=1337,146,5
safe_everyday_0024,safe_everyday,0,safe,HARD-NEG privileged apt install (safe),t_hn_sudo_apt,scripts/safe_everyday_0024.sh,synthetic-template/seed=1337,147,4
safe_everyday_0025,safe_everyday,0,safe,local rename in user dir,t_rename,scripts/safe_everyday_0025.sh,synthetic-template/seed=1337,115,5
safe_everyday_0026,safe_everyday,0,safe,HARD-NEG privileged apt install (safe),t_hn_sudo_apt,scripts/safe_everyday_0026.sh,synthetic-template/seed=1337,148,4
safe_everyday_0027,safe_everyday,0,safe,routine backup with safe targets,t_backup,scripts/safe_everyday_0027.sh,synthetic-template/seed=1337,166,5
safe_everyday_0028,safe_everyday,0,safe,local copy into project subdir,t_copy,scripts/safe_everyday_0028.sh,synthetic-template/seed=1337,134,5
safe_everyday_0029,safe_everyday,0,safe,read-only loop over text files,t_loop,scripts/safe_everyday_0029.sh,synthetic-template/seed=1337,94,5
safe_everyday_0030,safe_everyday,0,safe,HARD-NEG curl download + checksum (safe),t_hn_curl_checksum,scripts/safe_everyday_0030.sh,synthetic-template/seed=1337,199,5
safe_everyday_0031,safe_everyday,0,safe,routine backup with safe targets,t_backup,scripts/safe_everyday_0031.sh,synthetic-template/seed=1337,165,5
safe_everyday_0032,safe_everyday,0,safe,"download to file, not piped to shell",t_curl_download,scripts/safe_everyday_0032.sh,synthetic-template/seed=1337,164,5
safe_everyday_0033,safe_everyday,0,safe,"download to file, not piped to shell",t_curl_download,scripts/safe_everyday_0033.sh,synthetic-template/seed=1337,143,5
safe_everyday_0034,safe_everyday,0,safe,local rename in user dir,t_rename,scripts/safe_everyday_0034.sh,synthetic-template/seed=1337,110,5
safe_everyday_0035,safe_everyday,0,safe,HARD-NEG privileged apt install (safe),t_hn_sudo_apt,scripts/safe_everyday_0035.sh,synthetic-template/seed=1337,147,4
safe_everyday_0036,safe_everyday,0,safe,"download to file, not piped to shell",t_curl_download,scripts/safe_everyday_0036.sh,synthetic-template/seed=1337,155,5
safe_everyday_0037,safe_everyday,0,safe,local rename in user dir,t_rename,scripts/safe_everyday_0037.sh,synthetic-template/seed=1337,113,5
